hrg_root,hrg_root_description
LB19,Ureteric / Bladder Disorders
LB20,"Infection and Mechanical Problems Related to Genito-Urinary Prostheses, Implants and Grafts"
LB21,Bladder Neck Open Procedures - Male
LB22,Laparoscopic Bladder Neck Procedures - Male
LB23,Bladder Neck Open Procedures - Female
LB24,Laparoscopic Bladder Neck Procedures - Female
LB25,Prostate Transurethral Resection Procedure
LB26,Prostate / Bladder Neck Intermediate Endoscopic Procedure - Male and Female
LB27,"Prostate or Bladder Neck Minor Endoscopic Procedure - Male, with length of stay 1 day or less"
LB28,Non-Malignant Prostate Disorders
LB29,Urethra Major Open Procedures
LB30,Urethra Disorders and Intermediate / Minor Procedures
LB32,Penile Conditions and Minor Procedures
LB33,Vasectomy Procedures
LB34,"Scrotum, Testis or Vas Deferens Open Procedures"
LB35,"Scrotum, Testis or Vas Deferens Disorders"
LB36,Extracorporeal Lithotripsy
LB37,Miscellaneous Urinary Tract Findings
LB38,Unspecified Haematuria
LB39,Cystectomy with Urinary Diversion and Reconstruction
LB40,Urinary Tract Stone Disease
LB42,Dynamic Studies of Urinary Tract
LB43,Treatment of Erectile Dysfunction
LB44,Non-Operative Interventions of Genital Organs and Perineum - Male
LB45,Retroperitoneal Lymph Node Dissection
LB46,Live Donation of Kidney
LB47,Penis Major Open Procedures
LB48,Penis Intermediate Open Procedures
LD01,Hospital Haemodialysis/Filtration with access via haemodialysis catheter
LD02,Hospital Haemodialysis/Filtration with access via arteriovenous fistula or graft
LD03,Hospital Haemodialysis/Filtration with access via haemodialysis catheter with blood borne virus
LD04,Hospital Haemodialysis/Filtration with access via arteriovenous fistula or graft with blood borne virus
LD05,Satellite Haemodialysis/Filtration with access via haemodialysis catheter
LD06,Satellite Haemodialysis/Filtration with access via arteriovenous fistula or graft
LD07,Satellite Haemodialysis/Filtration with access via haemodialysis catheter with blood borne virus
LD08,Satellite Haemodialysis/Filtration with access via arteriovenous fistula or graft with blood borne virus
LD09,Home Haemodialysis/Filtration with access via haemodialysis catheter
LD10,Home Haemodialysis/Filtration with access via arteriovenous fistula or graft
LD11,Continuous Ambulatory Peritoneal Dialysis
LD12,Automated Peritoneal Dialysis
MA01,Lower and Upper Genital Tract Very Complex Major Procedures
MA02,Lower and Upper Genital Tract Complex Major Procedures
MA03,Lower Genital Tract Major Procedures
MA04,Lower Genital Tract Intermediate Procedures
MA05,Lower Genital Tract Minor Procedures
MA06,Open Major Upper and Lower Genital Tract Procedures with malignancy
MA07,Upper Genital Tract Major Procedures without malignancy
MA08,Upper Genital Tract Laparoscopic / Endoscopic Major Procedures
MA09,Upper Genital Tract Laparoscopic / Endoscopic Intermediate Procedures
MA10,Upper Genital Tract Laparoscopic / Endoscopic Minor Procedures
MA11,Upper Genital Tract Intermediate Procedures
MA12,Resection and ablation procedures for intra-uterine lesions
MA13,Upper Genital Tract Minor Procedures
MA15,Vacuum Aspiration with Rigid Cannula
MA16,Vacuum Aspiration with Flexible Cannula
MA17,Dilation and evacuation
MA18,Medical Termination of Pregnancy
MB01,Lower Genital Tract Disorders
MB02,Genital Prolapse or Incontinence
MB03,"Uterus (including Fibroids) Disorders, Menstrual Disorders or Endometriosis"
MB04,"Ovary, Fallopian Tube or Pelvic Disorders"
MB05,Gynaecological Malignancy
MB06,Other Gynaecological Conditions
MB07,Gynaecological Fistula Conditions
MB08,Threatened or Spontaneous Miscarriage
MC06,Collection of Sperm
MC07,Intra-uterine insemination with super ovulation
MC08,Intra-uterine insemination with super ovulation with donor
MC09,Intra-uterine insemination without super ovulation
MC10,Intra-uterine insemination without super ovulation with donor
MC11,Implantation of Embryo
MC12,Oocyte Recovery
MC13,Donor Oocyte Recovery
MC14,Oocyte Recovery with Intracytoplasmic Sperm Injection
NZ01,Normal delivery
NZ02,Assisted delivery
NZ03,Caesarean Section
NZ04,Ante-natal or Post-natal Observation with length of stay 0 days
NZ05,Ante-natal or Post-natal Investigation with length of stay 0 days
NZ06,Ante-natal or Post-natal Full Investigation with length of stay 0 days
NZ07,Ante-natal or Post-natal Observation with length of stay 1 day or more
NZ08,Ante-natal or Post-natal Investigation with length of stay 1 day or more
NZ09,Ante-natal or Post-natal Full Investigation with length of stay 1 day or more
NZ10,Diagnostic and Therapeutic Procedures on Fetus
NZ93,Enables direct mapping to NZ03A
PA01,Nervous System Disorders
PA02,Epilepsy Syndrome
PA03,Febrile Convulsions
PA04,Headaches and Migraines
PA05,Developmental Disorders
PA06,Head Injury with Intracranial Injury
PA07,Head Injury without Intracranial Injury
PA08,Intermediate Injury without Intracranial Injury
PA11,Acute Upper Respiratory Tract Infection and Common Cold
PA12,Asthma or Wheezing
PA13,Cystic Fibrosis
PA14,Lower Respiratory Tract Disorders without Acute Bronchiolitis
PA15,Acute Bronchiolitis
PA16,Major Infections
PA17,Intermediate Infections
PA18,Minor Infections
PA19,Viral Infections
PA20,Fever unspecified
PA21,Infectious and Non-Infectious Gastroenteritis
PA22,Chest Pain
PA23,Cardiac Conditions
PA24,Arrhythmia or Conduction Disorders
PA25,Major Gastrointestinal or Metabolic Disorders
PA26,Other Gastrointestinal or Metabolic Disorders
PA27,Inflammatory Bowel Disease
PA28,Feeding Difficulties and Vomiting
PA29,Abdominal Pain
PA30,Faltering Growth (Failure to Thrive)
PA31,Major Injury without Intracranial Injury
PA32,Minor Injury without Intracranial Injury
PA34,Musculoskeletal or Connective Tissue Disorders
PA35,Skin Disorders
PA36,Endocrine Disorders (excluding Diabetes Mellitus)
PA38,Renal Disease
PA40,Acute Lymphoblastic Leukaemia with length of stay 1 day or more
PA41,Other Haematological Malignancies with length of stay 1 day or more
PA42,Brain Tumours with length of stay 1 day or more
PA43,Other Neoplasms with length of stay 1 day or more
PA44,Neoplasm diagnoses with length of stay 0 days
PA45,Febrile Neutropenia with Malignancy
PA46,Paediatric Thalassaemia
PA47,Sickle-cell Anaemia with Crisis
PA48,Blood Cell Disorders
PA49,Coagulation Disorders
PA50,Ingestion Poisoning or Allergies
PA51,Child Safeguarding (welfare and protection)
PA52,Behavioural Disorders
PA53,Eating Disorders
PA54,Convalescent or other relief care
PA55,Respite Care
PA56,Paediatric admission for unexplained symptoms
PA57,"Examination, follow-up, special screening and other admissions with length of stay 1 day or more"
PA58,"Examination, follow-up, special screening and other admissions with length of stay 0 days"
PA59,Major Congenital Conditions
PA60,Other Congenital Conditions
PA62,Syncope and Collapse
PA63,"Head, Neck and Ear Disorders"
PA64,Non-Surgical Ophthalmology
PA65,Upper Respiratory Tract Disorders
PA66,Rash or Other Non-specific Skin Eruption
PA67,Diabetes Mellitus with Ketoacidosis or Coma
PA68,Diabetes Mellitus without Ketoacidosis or Coma
PA69,Nephritic and Nephrotic Renal Diseases
PA70,Other Renal Diseases
PB01,Major Neonatal Diagnoses
PB02,Minor Neonatal Diagnoses
PB03,Healthy Baby
QZ01,Aortic or Abdominal Surgery
QZ02,Lower Limb Arterial Surgery
QZ03,Bypasses to Tibial Arteries
QZ04,Extracranial or Upper Limb Arterial Surgery
QZ05,Miscellaneous Vascular Procedures
QZ07,Redo Bilateral Varicose Vein Procedures
QZ08,Redo Unilateral Varicose Vein Procedures
QZ09,Primary Bilateral Varicose Vein Procedures
QZ10,Primary Unilateral Varicose Vein Procedures
QZ11,Amputations
QZ12,"Foot Procedures for Diabetes or Arterial Disease, and Procedures to Amputation Stumps"
QZ13,Vascular Access for Renal Replacement Therapy
QZ14,Vascular Access except for Renal Replacement Therapy
QZ15,Therapeutic Endovascular Procedures
QZ16,Diagnostic Vascular Radiology and other transluminal diagnostic procedures
QZ17,Non-Surgical Peripheral Vascular Disease
QZ18,Procedures on the Lymphatic System
QZ19,Blood vessel injury with no significant procedure
RA01,"Magnetic Resonance Imaging Scan, one area, no contrast"
RA02,"Magnetic Resonance Imaging Scan, one area, post contrast only"
RA03,"Magnetic Resonance Imaging Scan, one area, pre and post contrast"
RA04,"Magnetic Resonance Imaging Scan, two - three areas, no contrast"
RA05,"Magnetic Resonance Imaging Scan, two - three areas, with contrast"
RA06,"Magnetic Resonance Imaging Scan, more than three areas"
RA07,"Magnetic Resonance Imaging Scan, requiring extensive patient repositioning and/or more than one contrast agent"
RA08,"Computerised Tomography Scan, one area, no contrast"
RA09,"Computerised Tomography Scan, one area with post contrast only"
RA10,"Computerised Tomography Scan, one area, pre and post contrast"
RA11,"Computerised Tomography Scan, two areas without contrast"
RA12,"Computerised Tomography Scan, two areas with contrast"
RA13,"Computerised Tomography Scan, three areas with contrast"
RA14,"Computerised Tomography Scan, more than three areas"
RA15,Dexa Scan
RA16,Contrast Fluoroscopy Procedures less than 20 mins
RA17,Contrast fluoroscopy Procedures 20 - 40 minutes
RA18,Contrast fluoroscopy Procedures more than 40 minutes
RA19,Mobile / Intraoperative Contrast Fluoroscopy Procedures less than 20 minutes
RA20,Mobile / Intraoperative Contrast Fluoroscopy Procedures 20 - 40 minutes
RA21,Mobile / Intraoperative Contrast Fluoroscopy Procedures more than 40 minutes
RA23,Ultrasound Scan less than 20 minutes
RA24,Ultrasound Scan more than 20 minutes
RA25,Ultrasound Mobile Scan / Intraoperative Procedures less than 20 minutes
RA26,Ultrasound Mobile Scan / Intraoperative Procedures 20 to 40 minutes
RA27,Ultrasound Mobile Scan / Intraoperative Procedures more than 40 minutes
RA35,Nuclear Medicine - category 1
RA36,Nuclear Medicine - category 2
RA37,Nuclear Medicine - category 3
RA38,Nuclear Medicine - category 4
RA39,Nuclear Medicine - category 5
RA50,"Computerised Tomography Scan, three areas without contrast"
RA60,Simple Echocardiogram
RC11,Endovascular stent-graft for ruptured abdominal aortic aneurysm
RC12,Infrarenal or aorto-uniiliac endovascular stent-graft for non-ruptured abdominal aortic aneurysm
RC13,Other endovascular stent-graft for non-ruptured abdominal aortic aneurysm
RC41,Interventional Radiology - Obs & Gynae - Uterine Fibroid Embolisation
SA01,Aplastic Anaemia
SA02,Coagulation Defect
SA03,Haemolytic Anaemia
SA04,Iron Deficiency Anaemia
SA05,Megaloblastic Anaemia
SA06,Myelodysplastic Syndrome
SA07,Myeloproliferative Disorder
SA08,Other Haematological or Splenic Disorders
SA09,Other Red Blood Cell Disorders
SA10,Sickle Cell Anaemia
SA11,Thalassaemia
SA12,Thrombocytopenia
SA13,"Single Plasma Exchange, Leucophoresis or Red Cell Exchange"
SA14,Plasma Exchanges 2 to 9
SA15,Plasma Exchanges 10 to 19
SA16,Plasma Exchanges 20 or more
SA17,Malignant Disorders of Lymphatic/Haematological Systems
SA18,Bone Marrow or Stem Cell Harvest
SA19,Bone Marrow Transplant - Autograft
SA20,Bone Marrow Transplant - Allogeneic Graft (Sibling)
SA21,Bone Marrow Transplant - Allogeneic Graft (Volunteer Unrelated Donor)
SA22,Bone Marrow Transplant - Allogeneic Graft (Cord Blood)
SA23,Bone Marrow Transplant - Allogeneic Graft (Haplo-Identical)
SA24,Acute Lymphoblastic Leukaemia
SA25,Acute Myeloid Leukaemia
SA26,Peripheral Blood Stem Cell Transplant - Autologous
SA27,Peripheral Blood Stem Cell Transplant - Syngeneic
SA28,Peripheral Blood Stem Cell Transplant - Allogeneic
SA30,Plasma Cell Disorders
SA31,Malignant Lymphoma (including Hodgkin's and non-Hodgkin's)
SA32,Chronic Lymphocytic Leukaemia & Related Disorders
SA99,Dummy for SC with crisis
SB01,Procure Chemotherapy drugs for regimens in Band 1
SB02,Procure Chemotherapy drugs for regimens in Band 2
SB03,Procure Chemotherapy drugs for regimens in Band 3
SB04,Procure Chemotherapy drugs for regimens in Band 4
SB05,Procure Chemotherapy drugs for regimens in Band 5
SB06,Procure Chemotherapy drugs for regimens in Band 6
SB07,Procure Chemotherapy drugs for regimens in Band 7
SB08,Procure Chemotherapy drugs for regimens in Band 8
SB09,Procure Chemotherapy drugs for regimens in Band 9
SB10,Procure Chemotherapy drugs for regimens in Band 10
SB11,Deliver exclusively Oral Chemotherapy
SB12,Deliver simple Parenteral Chemotherapy at first attendance
SB13,Deliver more complex Parenteral Chemotherapy at first attendance
SB14,"Deliver complex Chemotherapy, including prolonged infusional treatment at first attendance"
SB15,Deliver subsequent elements of a Chemotherapy cycle
SB16,Procure Chemotherapy drugs for regimens not on the national list
SB17,Deliver chemotherapy for regimens not on the national list
SC21,Deliver a fraction of treatment on a superficial or orthovoltage machine
SC22,Deliver a fraction of treatment on a megavoltage machine
SC23,Deliver a fraction of complex treatment on a megavoltage machine
SC24,Deliver a fraction of Radiotherapy on a megavoltage machine using General Anaesthetic
SC25,Deliver a fraction of Total Body Irradiation
SC26,Deliver a fraction of Intracavitary Radiotherapy without General Anaesthetic
SC27,Deliver a fraction of Intracavitary Radiotherapy with General Anaesthetic
SC28,Deliver a fraction of Interstitial Radiotherapy
SC29,Other Radiotherapy Treatment
SC30,Deliver of a fraction of intraluminal brachytherapy
SC31,Deliver a fraction of adaptive Radiotherapy on a megavoltage machine
SC40,Preparation for intensity modulated radiation therapy
SC41,Preparation for intensity modulated radiation therapy-With Technical Support
SC42,Preparation for Total Body Irradiation
SC43,Preparation for Total Body Irradiation-With Technical Support
SC44,Preparation for hemi body irradiation
SC45,Preparation for simple radiotherapy with imaging and dosimetry
SC46,Preparation for simple radiotherapy with imaging and dosimetry-With Technical Support
SC47,Preparation for simple radiotherapy with imaging and simple calculation
SC48,Preparation for simple radiotherapy with imaging and simple calculation-With Technical Support
SC49,Preparation for superficial radiotherapy with simple calculation
SC50,Preparation for superficial radiotherapy with simple calculation-With Technical Support
SC51,Preparation for complex conformal radiotherapy
SC52,Preparation for complex conformal radiotherapy-With Technical Support
SC53,Preparation for intraluminal brachytherapy
SC54,Preparation for intracavitary brachytherapy
SC55,Preparation for interstitial brachytherapy
SC56,Other external beam radiotherapy preparation
SC57,Other brachytherapy preparation
SD01,Inpatient Specialist Palliative Care
SD02,Inpatient Specialist Palliative Care Same Day
SD03,Hospital Specialist Palliative Care Support
SD04,Medical Specialist Palliative Care Attendance
SD05,Non-Medical Specialist Palliative Care Attendance
UZ01,Invalid Primary Diagnosis: 1. Primary Diagnosis doesn't exist or 2. Primary Diagnosis Blank or 3. Diagnosis can't be used at primary position
UZ02,Poorly Coded Primary Diagnosis: Diagnosis exists and valid at primary position. But they are so unspecific and the resource use can't be defined.
UZ03,Age Conflicting with Diagnosis
UZ04,Diagnosis conflicting with anatomical sites: The anatomical site specified at the 5th digit level conflicts with the diagnosis in the record.
UZ05,Invalid Primary Procedures: Procedure doesn't exist or can't be used at primary position.
UZ06,"Poorly Coded Primary Procedures: Procedure exists and valid at primary position, but too vague to determine the resource use."
UZ11,Neonatal Critical Care Error
UZ12,Paediatric Critical Care Error
UZ13,Adult Critical Care Error
UZ14,Renal (NRD) Error
VA10,Multiple trauma with no interventions
VA11,"Multiple trauma with interventions, score 1 - 8"
VA12,"Multiple trauma with interventions, score 9 - 18"
VA13,"Multiple trauma with interventions, score 19 - 29"
VA14,"Multiple trauma with interventions, score 30 - 44"
VA15,"Multiple trauma with interventions, score >=45"
VB01,Any investigation with category 5 treatment
VB02,Category 3 investigation with category 4 treatment
VB03,Category 3 investigation with category 1-3 treatment
VB04,Category 2 investigation with category 4 treatment
VB05,Category 2 investigation with category 3 treatment
VB06,Category 1 investigation with category 3-4 treatment
VB07,Category 2 investigation with category 2 treatment
VB08,Category 2 investigation with category 1 treatment
VB09,Category 1 investigation with category 1-2 treatment
VB10,Dental Care
VB11,No investigation with no significant treatment
VC01,Assessment for Rehabilitation (unidisciplinary)
VC02,Assessment for Rehabilitation (multidisciplinary; non-specialist)
VC03,Assessment for Rehabilitation (multidisciplinary; specialist)
VC04,Rehabilitation for stroke
VC06,Rehabilitation for brain injuries
VC08,Rehabilitation for Spinal Cord injuries
VC10,Rehabilitation for pain syndromes
VC12,Rehabilitation for other Neurological disorders
VC14,Rehabilitation for amputation of limb
VC16,Rehabilitation for hip fracture
VC18,Rehabilitation for joint replacement
VC20,Rehabilitation for Inflammatory Arthritis
VC22,Rehabilitation for Non-inflammatory Arthritis
VC24,Rehabilitation for other Musculoskeletal disorders
VC26,Rehabilitation for drug and alcohol addiction
VC28,Rehabilitation for other Psychiatric disorders
VC30,Rehabilitation for burns
VC32,Rehabilitation following head & neck reconstructive surgery
VC34,Rehabilitation following other reconstructive surgery
VC36,Rehabilitation for other trauma
VC38,Rehabilitation for acute myocardial infarction and other cardiac disorders
VC40,Rehabilitation for Respiratory disorders
VC42,Rehabilitation for other disorders
WA01,Manifestations of HIV/AIDS
WA02,Disorders of immunity without HIV/AIDS
WA03,Septicaemia
WA04,Acute Febrile illness length of stay 4 days or less
WA05,Pyrexia of unknown origin with length of stay 5 days or more
WA06,Other Viral illness
WA07,Complex infectious diseases
WA08,Malaria
WA09,Other non-viral infection
WA10,Other infections (Genito Urinary Medicine)
WA11,"Poisoning, toxic, environmental and unspecified effects"
WA12,Complications of Procedures
WA13,Convalescent or other relief care
WA14,Planned Procedures not carried out
WA15,Respite care
WA16,Shock and Anaphylaxis
WA17,Other admissions related to neoplasms
WA18,Admission for unexplained symptoms
WA19,Abnormal findings without diagnosis
WA20,"Examination, follow up and special screening"
WA21,Other Procedures and health care problems
WA22,Other specified admissions and counselling
WA23,Falls without specific cause
WD11,All Patients older than 69 years with a Mental Health Primary Diagnosis [treated by a Non-Specialist Mental Health Service Provider]
WD22,All Patients older than 19 years and younger than 69 years with a Mental Health Primary Diagnosis [treated by a Non-Specialist Mental Health Service Provider]
WD33,Patients younger than 19 years with a Mental Health Primary Diagnosis [treated by a Non-Specialist Mental Health Service Provider] NEC
WF01,Non-Admitted Attendance
WF02,Multiprofessional Non-Admitted Attendance
XA06,Neonatal Critical Care Transportation
XB08,Paediatric Critical Care Transportation
XD01,Primary Pulmonary Hypertension drugs band 1
XD02,Primary Pulmonary Hypertension drugs band 2
XD03,Primary Pulmonary Hypertension drugs band 3
XD04,Primary Pulmonary Hypertension drugs band 4
XD05,Blood products band 1
XD06,Blood products band 2
XD07,Fibrinolytic drugs band 1
XD08,Medical Gases band 1
XD09,Torsion Dystonias and other involuntary movements drugs band 1
XD10,Amyotrophic Lateral Sclerosis drugs band 1
XD11,Anti Fungal Drugs band 1
XD12,Anti Fungal drugs band 2
XD13,Hepatitis B treatment drugs band 1
XD14,Respiratory Syncytial Virus treatment and Hepatitis C treatment drugs band 1
XD15,Respiratory Syncytial Virus Prevention drugs band 1
XD16,Growth Hormone Receptor Antagonist drugs band 1
XD17,Growth Hormone Analogue drugs band 1
XD18,Bone Metabolism drugs band 1
XD19,Monoclonal Antibodies band 1
XD20,Monoclonal Antibodies band 2
XD21,Immunomodulating drugs band 1
XD22,Somatostatin Analogues band 1
XD23,Hypoplastic Haemolytic and Renal Anaemia drugs band 1
XD24,Hypoplastic Haemolytic and Renal Anaemia drugs band 2
XD25,Neutropenia drugs band 1
XD26,Intravenous Nutrition band 1
XD27,Metabolic Disorder drugs band 1
XD28,Metabolic Disorder drugs band 2
XD29,Metabolic Disorder drugs band 3
XD30,Metabolic Disorder drugs band 4
XD31,Cytokine Inhibitor drugs band 1
XD32,Hyperuricaemia drugs band 1
XD33,Immune Response drugs band 1
XD34,Immunoglobulins band 1
XD37,Pulmonary surfactant drugs Band 1
XD38,Antiretroviral drugs Band 1
XD39,Mucolytic drugs Band 1
XD40,Hypnotic drugs Band 1
XD41,Analgesic drugs Band 1
XD42,Cytomegalovirus drugs Band 1
XD43,Platelet disorder drugs Band 1
XD44,Protein tyrosine kinase inhibitors Band 1
XD45,Bone morphogenetic proteins Band 1
XD46,Subfoveal choroidal neovascularisation drugs Band 1
XD47,Neurodegenerative condition drugs Band 1
XD48,Vasopressin antagonist drugs Band 1
XD49,Allergic emergency drugs Band 1
XD50,Myelodysplastic syndrome drugs Band 1
XD51,Allergen immunotherapy drugs Band 1
XD52,Poison management drugs Band 1
